============================================================
Background Estimation (motion)
============================================================

Samples                       : 7885
Duration(s)                   : 788.4

amp_mean                      : 
Background STD                : 9.815803
Motion STD                    : 30.582571
Background Energy             : 6823174.53
Motion Energy                 : 7374796.88
Correlation                   : 0.375

amp_std                       : 
Background STD                : 19.419525
Motion STD                    : 59.467628
Background Energy             : 7859125.89
Motion Energy                 : 27884505.78
Correlation                   : 0.3781

amp_max                       : 
Background STD                : 23.065022
Motion STD                    : 70.018682
Background Energy             : 26277626.86
Motion Energy                 : 38657269.96
Correlation                   : 0.3786

phase_std                     : 
Background STD                : 4.142854
Motion STD                    : 11.94938
Background Energy             : 392157.25
Motion Energy                 : 1125885.74
Correlation                   : 0.3902

i_mean                        : 
Background STD                : 10.831679
Motion STD                    : 28.128154
Background Energy             : 946645.6
Motion Energy                 : 6238561.18
Correlation                   : 0.4132

q_mean                        : 
Background STD                : 10.071467
Motion STD                    : 31.657058
Background Energy             : 825452.59
Motion Energy                 : 7902138.87
Correlation                   : 0.371

Runtime(s)                    : 0.0125
