============================================================
MOVING_AVERAGE - STATIC
============================================================

amp_mean                      : 
Threshold                     : 0.4744
Activity Ratio                : 17.1965
Motion Duration               : 59.5
Peak Count                    : 31
Peak Height                   : 0.6202
Score Mean                    : 0.2691
Score STD                     : 0.2053

amp_std                       : 
Threshold                     : 0.4514
Activity Ratio                : 14.6532
Motion Duration               : 50.7
Peak Count                    : 29
Peak Height                   : 0.6053
Score Mean                    : 0.259
Score STD                     : 0.1924

amp_max                       : 
Threshold                     : 0.533
Activity Ratio                : 16.7052
Motion Duration               : 57.8
Peak Count                    : 31
Peak Height                   : 0.697
Score Mean                    : 0.309
Score STD                     : 0.224

phase_std                     : 
Threshold                     : 0.4778
Activity Ratio                : 16.185
Motion Duration               : 56.0
Peak Count                    : 29
Peak Height                   : 0.6692
Score Mean                    : 0.2657
Score STD                     : 0.2121

i_mean                        : 
Threshold                     : 0.378
Activity Ratio                : 14.6821
Motion Duration               : 50.8
Peak Count                    : 25
Peak Height                   : 0.5434
Score Mean                    : 0.2078
Score STD                     : 0.1702

q_mean                        : 
Threshold                     : 0.4232
Activity Ratio                : 15.6936
Motion Duration               : 54.3
Peak Count                    : 25
Peak Height                   : 0.6309
Score Mean                    : 0.2243
Score STD                     : 0.1989

Runtime(s)                    : 0.0093
