============================================================
MOVING_AVERAGE - STATIC
============================================================

amp_mean                      : 
Mean                          : 0.2033
Median                        : 0.1805
STD                           : 0.1667
Variance                      : 0.0278
RMS                           : 0.2629
IQR                           : 0.1962
Skewness                      : 1.5274
Kurtosis                      : 3.8986
CoeffVar                      : 0.8203
Energy                        : 184.6647
Power                         : 0.0691
ZeroCrossingRate              : 0.0329
PeakCount                     : 73
PeakHeight                    : 0.3578
PeakProminence                : 0.1988
PeakWidth                     : 17.3655
ActivityRatio                 : 43.8623
MotionDuration                : 1172
FFTEnergy                     : 99239.0027
DominantFrequency             : 0.1272
SpectralCentroid              : 0.3236
Bandwidth                     : 0.485
SpectralEntropy               : 7.5691
SpectralFlatness              : 0.0773
LowBandPower                  : 99199.2289
HighBandPower                 : 39.7738

amp_std                       : 
Mean                          : 0.1053
Median                        : 0.0619
STD                           : 0.1575
Variance                      : 0.0248
RMS                           : 0.1895
IQR                           : 0.0826
Skewness                      : 3.3883
Kurtosis                      : 12.4317
CoeffVar                      : 1.4956
Energy                        : 95.9031
Power                         : 0.0359
ZeroCrossingRate              : 0.0202
PeakCount                     : 38
PeakHeight                    : 0.2538
PeakProminence                : 0.1944
PeakWidth                     : 18.8301
ActivityRatio                 : 27.0584
MotionDuration                : 723
FFTEnergy                     : 88541.7635
DominantFrequency             : 0.0075
SpectralCentroid              : 0.3101
Bandwidth                     : 0.5374
SpectralEntropy               : 7.4049
SpectralFlatness              : 0.0913
LowBandPower                  : 88520.324
HighBandPower                 : 21.4395

amp_max                       : 
Mean                          : 0.1792
Median                        : 0.1459
STD                           : 0.1562
Variance                      : 0.0244
RMS                           : 0.2377
IQR                           : 0.1935
Skewness                      : 1.5659
Kurtosis                      : 4.1098
CoeffVar                      : 0.8713
Energy                        : 150.9944
Power                         : 0.0565
ZeroCrossingRate              : 0.0292
PeakCount                     : 73
PeakHeight                    : 0.3477
PeakProminence                : 0.1869
PeakWidth                     : 16.1427
ActivityRatio                 : 41.5793
MotionDuration                : 1111
FFTEnergy                     : 87050.4481
DominantFrequency             : 0.0075
SpectralCentroid              : 0.3629
Bandwidth                     : 0.5891
SpectralEntropy               : 7.6825
SpectralFlatness              : 0.112
LowBandPower                  : 86999.4151
HighBandPower                 : 51.033

phase_std                     : 
Mean                          : 0.0835
Median                        : 0.0262
STD                           : 0.1596
Variance                      : 0.0255
RMS                           : 0.1801
IQR                           : 0.0496
Skewness                      : 3.0246
Kurtosis                      : 9.3937
CoeffVar                      : 1.9105
Energy                        : 86.6825
Power                         : 0.0324
ZeroCrossingRate              : 0.0067
PeakCount                     : 21
PeakHeight                    : 0.3683
PeakProminence                : 0.2285
PeakWidth                     : 17.8791
ActivityRatio                 : 19.5359
MotionDuration                : 522
FFTEnergy                     : 90902.4206
DominantFrequency             : 0.0075
SpectralCentroid              : 0.6137
Bandwidth                     : 1.0318
SpectralEntropy               : 8.2215
SpectralFlatness              : 0.3041
LowBandPower                  : 90630.8441
HighBandPower                 : 271.5765

i_mean                        : 
Mean                          : 0.213
Median                        : 0.1902
STD                           : 0.1661
Variance                      : 0.0276
RMS                           : 0.2701
IQR                           : 0.2152
Skewness                      : 1.0004
Kurtosis                      : 1.3997
CoeffVar                      : 0.78
Energy                        : 194.9155
Power                         : 0.0729
ZeroCrossingRate              : 0.0367
PeakCount                     : 75
PeakHeight                    : 0.3869
PeakProminence                : 0.2264
PeakWidth                     : 15.4413
ActivityRatio                 : 43.8249
MotionDuration                : 1171
FFTEnergy                     : 98498.3898
DominantFrequency             : 0.1048
SpectralCentroid              : 0.4041
Bandwidth                     : 0.6422
SpectralEntropy               : 7.8332
SpectralFlatness              : 0.1335
LowBandPower                  : 98416.1056
HighBandPower                 : 82.2841

q_mean                        : 
Mean                          : 0.3214
Median                        : 0.2973
STD                           : 0.2265
Variance                      : 0.0513
RMS                           : 0.3932
IQR                           : 0.3201
Skewness                      : 0.4695
Kurtosis                      : -0.4018
CoeffVar                      : 0.7046
Energy                        : 413.0262
Power                         : 0.1546
ZeroCrossingRate              : 0.0344
PeakCount                     : 80
PeakHeight                    : 0.5684
PeakProminence                : 0.3126
PeakWidth                     : 14.7368
ActivityRatio                 : 46.2201
MotionDuration                : 1235
FFTEnergy                     : 183064.9957
DominantFrequency             : 0.0412
SpectralCentroid              : 0.3483
Bandwidth                     : 0.4708
SpectralEntropy               : 7.7266
SpectralFlatness              : 0.0733
LowBandPower                  : 182960.9749
HighBandPower                 : 104.0207

Runtime(s)                    : 0.0178
