============================================================
MEDIAN - MOTION
============================================================

amp_mean                      : 
Threshold                     : 0.1298
Activity Ratio                : 10.0824
Motion Duration               : 79.5
Peak Count                    : 32
Peak Height                   : 0.2627
Score Mean                    : 0.044
Score STD                     : 0.0858

amp_std                       : 
Threshold                     : 0.132
Activity Ratio                : 9.22
Motion Duration               : 72.7
Peak Count                    : 29
Peak Height                   : 0.307
Score Mean                    : 0.0369
Score STD                     : 0.095

amp_max                       : 
Threshold                     : 0.2857
Activity Ratio                : 13.6081
Motion Duration               : 107.3
Peak Count                    : 39
Peak Height                   : 0.522
Score Mean                    : 0.117
Score STD                     : 0.1687

phase_std                     : 
Threshold                     : 0.1862
Activity Ratio                : 4.4895
Motion Duration               : 35.4
Peak Count                    : 14
Peak Height                   : 0.5149
Score Mean                    : 0.0736
Score STD                     : 0.1126

i_mean                        : 
Threshold                     : 0.0981
Activity Ratio                : 3.0691
Motion Duration               : 24.2
Peak Count                    : 8
Peak Height                   : 0.2812
Score Mean                    : 0.0268
Score STD                     : 0.0714

q_mean                        : 
Threshold                     : 0.1638
Activity Ratio                : 4.591
Motion Duration               : 36.2
Peak Count                    : 13
Peak Height                   : 0.54
Score Mean                    : 0.0549
Score STD                     : 0.1089

Runtime(s)                    : 0.0046
