============================================================
STATIC OUTLIER REPORT
============================================================

amp_mean Removed              : 141
amp_mean Correlation          : 0.773038
amp_mean Energy               : 103.351158
amp_mean Correction           : 0.640184
amp_mean Removed Ratio        : 6.925344

amp_std Removed               : 125
amp_std Correlation           : 0.742941
amp_std Energy                : 94.183924
amp_std Correction            : 0.358447
amp_std Removed Ratio         : 6.139489

amp_max Removed               : 50
amp_max Correlation           : 0.90593
amp_max Energy                : 101.090059
amp_max Correction            : 0.400815
amp_max Removed Ratio         : 2.455796

phase_std Removed             : 160
phase_std Correlation         : 0.661165
phase_std Energy              : 50.454275
phase_std Correction          : 0.12234
phase_std Removed Ratio       : 7.858546

i_mean Removed                : 0
i_mean Correlation            : 1.0
i_mean Energy                 : 100.0
i_mean Correction             : 0.0
i_mean Removed Ratio          : 0.0

q_mean Removed                : 0
q_mean Correlation            : 1.0
q_mean Energy                 : 100.0
q_mean Correction             : 0.0
q_mean Removed Ratio          : 0.0

