============================================================
MEDIAN - MOTION
============================================================

amp_mean                      : 
Mean                          : 0.2607
Median                        : 0.2522
STD                           : 0.1905
Variance                      : 0.0363
RMS                           : 0.3229
IQR                           : 0.2618
Skewness                      : 0.6679
Kurtosis                      : 0.288
CoeffVar                      : 0.7308
Energy                        : 275.1192
Power                         : 0.1043
ZeroCrossingRate              : 0.0356
PeakCount                     : 78
PeakHeight                    : 0.4462
PeakProminence                : 0.2488
PeakWidth                     : 18.257
ActivityRatio                 : 48.1243
MotionDuration                : 1270
FFTEnergy                     : 126385.2808
DominantFrequency             : 0.1326
SpectralCentroid              : 0.3362
Bandwidth                     : 0.4538
SpectralEntropy               : 7.5975
SpectralFlatness              : 0.068
LowBandPower                  : 126329.1601
HighBandPower                 : 56.1207

amp_std                       : 
Mean                          : 0.1188
Median                        : 0.0863
STD                           : 0.1385
Variance                      : 0.0192
RMS                           : 0.1824
IQR                           : 0.1188
Skewness                      : 3.1869
Kurtosis                      : 13.1541
CoeffVar                      : 1.1658
Energy                        : 87.8232
Power                         : 0.0333
ZeroCrossingRate              : 0.0243
PeakCount                     : 59
PeakHeight                    : 0.2366
PeakProminence                : 0.1362
PeakWidth                     : 18.766
ActivityRatio                 : 36.3395
MotionDuration                : 959
FFTEnergy                     : 66761.5788
DominantFrequency             : 0.0455
SpectralCentroid              : 0.26
Bandwidth                     : 0.3667
SpectralEntropy               : 7.2338
SpectralFlatness              : 0.0393
LowBandPower                  : 66751.5546
HighBandPower                 : 10.0242

amp_max                       : 
Mean                          : 0.2962
Median                        : 0.2651
STD                           : 0.2328
Variance                      : 0.0542
RMS                           : 0.3767
IQR                           : 0.3384
Skewness                      : 0.6508
Kurtosis                      : -0.2933
CoeffVar                      : 0.786
Energy                        : 374.5626
Power                         : 0.1419
ZeroCrossingRate              : 0.0333
PeakCount                     : 73
PeakHeight                    : 0.5437
PeakProminence                : 0.3055
PeakWidth                     : 17.0528
ActivityRatio                 : 44.5623
MotionDuration                : 1176
FFTEnergy                     : 188724.0103
DominantFrequency             : 0.0303
SpectralCentroid              : 0.3104
Bandwidth                     : 0.4221
SpectralEntropy               : 7.5536
SpectralFlatness              : 0.0567
LowBandPower                  : 188659.5896
HighBandPower                 : 64.4207

phase_std                     : 
Mean                          : 0.0645
Median                        : 0.0173
STD                           : 0.157
Variance                      : 0.0247
RMS                           : 0.1698
IQR                           : 0.0255
Skewness                      : 3.5685
Kurtosis                      : 12.4753
CoeffVar                      : 2.4329
Energy                        : 76.0518
Power                         : 0.0288
ZeroCrossingRate              : 0.0064
PeakCount                     : 10
PeakHeight                    : 0.5142
PeakProminence                : 0.4424
PeakWidth                     : 27.2455
ActivityRatio                 : 12.0879
MotionDuration                : 319
FFTEnergy                     : 85846.3246
DominantFrequency             : 0.0076
SpectralCentroid              : 0.251
Bandwidth                     : 0.4086
SpectralEntropy               : 7.1307
SpectralFlatness              : 0.0537
LowBandPower                  : 85838.8658
HighBandPower                 : 7.4588

i_mean                        : 
Mean                          : 0.327
Median                        : 0.2978
STD                           : 0.2385
Variance                      : 0.0569
RMS                           : 0.4047
IQR                           : 0.358
Skewness                      : 0.4681
Kurtosis                      : -0.5474
CoeffVar                      : 0.7292
Energy                        : 432.3149
Power                         : 0.1638
ZeroCrossingRate              : 0.0296
PeakCount                     : 70
PeakHeight                    : 0.6075
PeakProminence                : 0.3142
PeakWidth                     : 16.1959
ActivityRatio                 : 45.7749
MotionDuration                : 1208
FFTEnergy                     : 198008.3678
DominantFrequency             : 0.0606
SpectralCentroid              : 0.3722
Bandwidth                     : 0.6209
SpectralEntropy               : 7.6695
SpectralFlatness              : 0.1235
LowBandPower                  : 197910.6845
HighBandPower                 : 97.6833

q_mean                        : 
Mean                          : 0.3107
Median                        : 0.2786
STD                           : 0.2311
Variance                      : 0.0534
RMS                           : 0.3872
IQR                           : 0.3744
Skewness                      : 0.4531
Kurtosis                      : -0.6223
CoeffVar                      : 0.7438
Energy                        : 395.5726
Power                         : 0.1499
ZeroCrossingRate              : 0.0341
PeakCount                     : 78
PeakHeight                    : 0.5474
PeakProminence                : 0.2832
PeakWidth                     : 17.8269
ActivityRatio                 : 45.6991
MotionDuration                : 1206
FFTEnergy                     : 185915.1141
DominantFrequency             : 0.0114
SpectralCentroid              : 0.3172
Bandwidth                     : 0.4346
SpectralEntropy               : 7.5737
SpectralFlatness              : 0.0608
LowBandPower                  : 185851.3394
HighBandPower                 : 63.7747

Runtime(s)                    : 0.0168
