============================================================
BUTTERWORTH - STATIC
============================================================

amp_mean                      : 
Threshold                     : 0.1679
Activity Ratio                : 11.5875
Motion Duration               : 65.4
Peak Count                    : 23
Peak Height                   : 0.3468
Score Mean                    : 0.0601
Score STD                     : 0.1078

amp_std                       : 
Threshold                     : 0.1594
Activity Ratio                : 5.9709
Motion Duration               : 33.7
Peak Count                    : 11
Peak Height                   : 0.502
Score Mean                    : 0.0392
Score STD                     : 0.1202

amp_max                       : 
Threshold                     : 0.2829
Activity Ratio                : 12.2785
Motion Duration               : 69.3
Peak Count                    : 23
Peak Height                   : 0.5784
Score Mean                    : 0.1127
Score STD                     : 0.1702

phase_std                     : 
Threshold                     : 0.1703
Activity Ratio                : 6.0418
Motion Duration               : 34.1
Peak Count                    : 12
Peak Height                   : 0.4829
Score Mean                    : 0.0542
Score STD                     : 0.116

i_mean                        : 
Threshold                     : 0.1148
Activity Ratio                : 3.2247
Motion Duration               : 18.2
Peak Count                    : 7
Peak Height                   : 0.3703
Score Mean                    : 0.0382
Score STD                     : 0.0766

q_mean                        : 
Threshold                     : 0.1946
Activity Ratio                : 5.2977
Motion Duration               : 29.9
Peak Count                    : 10
Peak Height                   : 0.6275
Score Mean                    : 0.0652
Score STD                     : 0.1294

