============================================================
MEDIAN - STATIC
============================================================

amp_mean                      : 
Mean                          : 0.194
Median                        : 0.1682
STD                           : 0.1599
Variance                      : 0.0256
RMS                           : 0.2514
IQR                           : 0.1964
Skewness                      : 1.544
Kurtosis                      : 4.3303
CoeffVar                      : 0.8239
Energy                        : 168.8568
Power                         : 0.0632
ZeroCrossingRate              : 0.0314
PeakCount                     : 71
PeakHeight                    : 0.3518
PeakProminence                : 0.1997
PeakWidth                     : 17.7196
ActivityRatio                 : 44.274
MotionDuration                : 1183
FFTEnergy                     : 91219.1918
DominantFrequency             : 0.1272
SpectralCentroid              : 0.3078
Bandwidth                     : 0.4395
SpectralEntropy               : 7.4909
SpectralFlatness              : 0.0619
LowBandPower                  : 91188.4865
HighBandPower                 : 30.7053

amp_std                       : 
Mean                          : 0.0973
Median                        : 0.0581
STD                           : 0.1451
Variance                      : 0.0211
RMS                           : 0.1748
IQR                           : 0.0752
Skewness                      : 3.6518
Kurtosis                      : 15.2498
CoeffVar                      : 1.4913
Energy                        : 81.5977
Power                         : 0.0305
ZeroCrossingRate              : 0.0202
PeakCount                     : 39
PeakHeight                    : 0.2276
PeakProminence                : 0.1713
PeakWidth                     : 20.3642
ActivityRatio                 : 27.2455
MotionDuration                : 728
FFTEnergy                     : 75200.2158
DominantFrequency             : 0.0075
SpectralCentroid              : 0.2538
Bandwidth                     : 0.3628
SpectralEntropy               : 7.2315
SpectralFlatness              : 0.0395
LowBandPower                  : 75189.7959
HighBandPower                 : 10.4199

amp_max                       : 
Mean                          : 0.1528
Median                        : 0.124
STD                           : 0.1401
Variance                      : 0.0196
RMS                           : 0.2073
IQR                           : 0.1524
Skewness                      : 2.1604
Kurtosis                      : 8.1818
CoeffVar                      : 0.9169
Energy                        : 114.8644
Power                         : 0.043
ZeroCrossingRate              : 0.0307
PeakCount                     : 66
PeakHeight                    : 0.2948
PeakProminence                : 0.1721
PeakWidth                     : 16.8703
ActivityRatio                 : 39.0719
MotionDuration                : 1044
FFTEnergy                     : 70089.9667
DominantFrequency             : 0.0075
SpectralCentroid              : 0.2992
Bandwidth                     : 0.4314
SpectralEntropy               : 7.4822
SpectralFlatness              : 0.0596
LowBandPower                  : 70064.4667
HighBandPower                 : 25.5

phase_std                     : 
Mean                          : 0.0691
Median                        : 0.0224
STD                           : 0.1344
Variance                      : 0.0181
RMS                           : 0.1511
IQR                           : 0.0394
Skewness                      : 3.5259
Kurtosis                      : 14.7002
CoeffVar                      : 1.9445
Energy                        : 61.0216
Power                         : 0.0228
ZeroCrossingRate              : 0.0075
PeakCount                     : 21
PeakHeight                    : 0.2955
PeakProminence                : 0.179
PeakWidth                     : 18.4611
ActivityRatio                 : 20.0973
MotionDuration                : 537
FFTEnergy                     : 64473.1062
DominantFrequency             : 0.0075
SpectralCentroid              : 0.6919
Bandwidth                     : 1.1013
SpectralEntropy               : 8.4049
SpectralFlatness              : 0.3489
LowBandPower                  : 64173.8825
HighBandPower                 : 299.2238

i_mean                        : 
Mean                          : 0.2481
Median                        : 0.2173
STD                           : 0.1952
Variance                      : 0.0381
RMS                           : 0.3156
IQR                           : 0.267
Skewness                      : 0.8329
Kurtosis                      : 0.3807
CoeffVar                      : 0.7868
Energy                        : 266.1882
Power                         : 0.0996
ZeroCrossingRate              : 0.0326
PeakCount                     : 82
PeakHeight                    : 0.4529
PeakProminence                : 0.2338
PeakWidth                     : 14.8236
ActivityRatio                 : 45.247
MotionDuration                : 1209
FFTEnergy                     : 135980.4663
DominantFrequency             : 0.101
SpectralCentroid              : 0.4667
Bandwidth                     : 0.7814
SpectralEntropy               : 7.9284
SpectralFlatness              : 0.1873
LowBandPower                  : 135839.807
HighBandPower                 : 140.6593

q_mean                        : 
Mean                          : 0.331
Median                        : 0.3202
STD                           : 0.2285
Variance                      : 0.0522
RMS                           : 0.4023
IQR                           : 0.3465
Skewness                      : 0.3132
Kurtosis                      : -0.7074
CoeffVar                      : 0.6904
Energy                        : 432.3514
Power                         : 0.1618
ZeroCrossingRate              : 0.0382
PeakCount                     : 79
PeakHeight                    : 0.5658
PeakProminence                : 0.3151
PeakWidth                     : 17.3003
ActivityRatio                 : 48.0539
MotionDuration                : 1284
FFTEnergy                     : 186452.4023
DominantFrequency             : 0.0412
SpectralCentroid              : 0.3263
Bandwidth                     : 0.4404
SpectralEntropy               : 7.632
SpectralFlatness              : 0.0634
LowBandPower                  : 186380.8912
HighBandPower                 : 71.5111

Runtime(s)                    : 0.0497
