============================================================
MOVING_AVERAGE - MOTION
============================================================

amp_mean                      : 
Threshold                     : 0.1615
Activity Ratio                : 12.936
Motion Duration               : 102.0
Peak Count                    : 44
Peak Height                   : 0.2646
Score Mean                    : 0.0666
Score STD                     : 0.0949

amp_std                       : 
Threshold                     : 0.2402
Activity Ratio                : 15.7768
Motion Duration               : 124.4
Peak Count                    : 51
Peak Height                   : 0.4084
Score Mean                    : 0.095
Score STD                     : 0.1452

amp_max                       : 
Threshold                     : 0.3869
Activity Ratio                : 15.9797
Motion Duration               : 126.0
Peak Count                    : 54
Peak Height                   : 0.551
Score Mean                    : 0.2
Score STD                     : 0.1869

phase_std                     : 
Threshold                     : 0.2308
Activity Ratio                : 10.1332
Motion Duration               : 79.9
Peak Count                    : 29
Peak Height                   : 0.5106
Score Mean                    : 0.086
Score STD                     : 0.1448

i_mean                        : 
Threshold                     : 0.129
Activity Ratio                : 6.0875
Motion Duration               : 48.0
Peak Count                    : 16
Peak Height                   : 0.3093
Score Mean                    : 0.037
Score STD                     : 0.092

q_mean                        : 
Threshold                     : 0.2066
Activity Ratio                : 7.3684
Motion Duration               : 58.1
Peak Count                    : 20
Peak Height                   : 0.5794
Score Mean                    : 0.0637
Score STD                     : 0.1429

Runtime(s)                    : 0.0058
