============================================================
MOVING_AVERAGE - MOTION
============================================================

amp_mean                      : 
Mean                          : 0.2844
Median                        : 0.2669
STD                           : 0.2127
Variance                      : 0.0453
RMS                           : 0.3551
IQR                           : 0.2786
Skewness                      : 0.7227
Kurtosis                      : 0.1723
CoeffVar                      : 0.7481
Energy                        : 332.8287
Power                         : 0.1261
ZeroCrossingRate              : 0.0409
PeakCount                     : 83
PeakHeight                    : 0.4864
PeakProminence                : 0.253
PeakWidth                     : 16.5827
ActivityRatio                 : 45.5854
MotionDuration                : 1203
FFTEnergy                     : 157579.1118
DominantFrequency             : 0.1326
SpectralCentroid              : 0.3831
Bandwidth                     : 0.5755
SpectralEntropy               : 7.7621
SpectralFlatness              : 0.1112
LowBandPower                  : 157479.3891
HighBandPower                 : 99.7228

amp_std                       : 
Mean                          : 0.1157
Median                        : 0.0865
STD                           : 0.139
Variance                      : 0.0193
RMS                           : 0.1809
IQR                           : 0.111
Skewness                      : 3.3998
Kurtosis                      : 14.4402
CoeffVar                      : 1.2006
Energy                        : 86.3208
Power                         : 0.0327
ZeroCrossingRate              : 0.0311
PeakCount                     : 62
PeakHeight                    : 0.2235
PeakProminence                : 0.1337
PeakWidth                     : 17.7881
ActivityRatio                 : 36.7563
MotionDuration                : 970
FFTEnergy                     : 67249.521
DominantFrequency             : 0.1137
SpectralCentroid              : 0.2806
Bandwidth                     : 0.4457
SpectralEntropy               : 7.301
SpectralFlatness              : 0.0621
LowBandPower                  : 67238.0869
HighBandPower                 : 11.4341

amp_max                       : 
Mean                          : 0.2822
Median                        : 0.249
STD                           : 0.2129
Variance                      : 0.0453
RMS                           : 0.3535
IQR                           : 0.3334
Skewness                      : 0.5622
Kurtosis                      : -0.3174
CoeffVar                      : 0.7543
Energy                        : 329.7335
Power                         : 0.1249
ZeroCrossingRate              : 0.0318
PeakCount                     : 76
PeakHeight                    : 0.519
PeakProminence                : 0.2895
PeakWidth                     : 16.7894
ActivityRatio                 : 46.0023
MotionDuration                : 1214
FFTEnergy                     : 157782.707
DominantFrequency             : 0.0114
SpectralCentroid              : 0.4189
Bandwidth                     : 0.6705
SpectralEntropy               : 7.871
SpectralFlatness              : 0.147
LowBandPower                  : 157654.5621
HighBandPower                 : 128.1449

phase_std                     : 
Mean                          : 0.0704
Median                        : 0.018
STD                           : 0.1694
Variance                      : 0.0287
RMS                           : 0.1835
IQR                           : 0.0248
Skewness                      : 3.3636
Kurtosis                      : 10.6162
CoeffVar                      : 2.4057
Energy                        : 88.8276
Power                         : 0.0337
ZeroCrossingRate              : 0.0061
PeakCount                     : 9
PeakHeight                    : 0.6207
PeakProminence                : 0.539
PeakWidth                     : 27.3599
ActivityRatio                 : 11.5195
MotionDuration                : 304
FFTEnergy                     : 99940.0061
DominantFrequency             : 0.0076
SpectralCentroid              : 0.2318
Bandwidth                     : 0.3484
SpectralEntropy               : 7.0535
SpectralFlatness              : 0.0368
LowBandPower                  : 99934.445
HighBandPower                 : 5.5612

i_mean                        : 
Mean                          : 0.3167
Median                        : 0.2971
STD                           : 0.2296
Variance                      : 0.0527
RMS                           : 0.3912
IQR                           : 0.3191
Skewness                      : 0.5567
Kurtosis                      : -0.2418
CoeffVar                      : 0.725
Energy                        : 403.8404
Power                         : 0.153
ZeroCrossingRate              : 0.0413
PeakCount                     : 83
PeakHeight                    : 0.5532
PeakProminence                : 0.2994
PeakWidth                     : 14.4845
ActivityRatio                 : 46.2296
MotionDuration                : 1220
FFTEnergy                     : 183574.4011
DominantFrequency             : 0.1705
SpectralCentroid              : 0.4029
Bandwidth                     : 0.6385
SpectralEntropy               : 7.8289
SpectralFlatness              : 0.134
LowBandPower                  : 183411.9696
HighBandPower                 : 162.4316

q_mean                        : 
Mean                          : 0.3218
Median                        : 0.2972
STD                           : 0.2387
Variance                      : 0.057
RMS                           : 0.4006
IQR                           : 0.3738
Skewness                      : 0.4816
Kurtosis                      : -0.4985
CoeffVar                      : 0.7417
Energy                        : 423.6056
Power                         : 0.1605
ZeroCrossingRate              : 0.0371
PeakCount                     : 86
PeakHeight                    : 0.5762
PeakProminence                : 0.2948
PeakWidth                     : 15.1655
ActivityRatio                 : 46.1917
MotionDuration                : 1219
FFTEnergy                     : 198375.6832
DominantFrequency             : 0.0114
SpectralCentroid              : 0.3517
Bandwidth                     : 0.4835
SpectralEntropy               : 7.7089
SpectralFlatness              : 0.0768
LowBandPower                  : 198224.2747
HighBandPower                 : 151.4085

Runtime(s)                    : 0.018
