============================================================
BUTTERWORTH - MOTION
============================================================

amp_mean                      : 
Threshold                     : 0.3981
Activity Ratio                : 14.8267
Motion Duration               : 41.5
Peak Count                    : 22
Peak Height                   : 0.5428
Score Mean                    : 0.2271
Score STD                     : 0.171

amp_std                       : 
Threshold                     : 0.1958
Activity Ratio                : 8.0029
Motion Duration               : 22.4
Peak Count                    : 14
Peak Height                   : 0.2895
Score Mean                    : 0.0935
Score STD                     : 0.1023

amp_max                       : 
Threshold                     : 0.4033
Activity Ratio                : 14.7195
Motion Duration               : 41.2
Peak Count                    : 20
Peak Height                   : 0.5598
Score Mean                    : 0.2288
Score STD                     : 0.1745

phase_std                     : 
Threshold                     : 0.4367
Activity Ratio                : 14.5052
Motion Duration               : 40.6
Peak Count                    : 16
Peak Height                   : 0.6054
Score Mean                    : 0.2464
Score STD                     : 0.1903

i_mean                        : 
Threshold                     : 0.5274
Activity Ratio                : 16.1129
Motion Duration               : 45.1
Peak Count                    : 26
Peak Height                   : 0.718
Score Mean                    : 0.3088
Score STD                     : 0.2185

q_mean                        : 
Threshold                     : 0.45
Activity Ratio                : 16.4702
Motion Duration               : 46.1
Peak Count                    : 27
Peak Height                   : 0.5935
Score Mean                    : 0.2644
Score STD                     : 0.1857

Runtime(s)                    : 0.0043
