============================================================
BUTTERWORTH - MOTION
============================================================

amp_mean                      : 
Mean                          : 0.3293
Median                        : 0.3446
STD                           : 0.21
Variance                      : 0.0441
RMS                           : 0.3906
IQR                           : 0.3146
Skewness                      : 0.1105
Kurtosis                      : -0.5675
CoeffVar                      : 0.6376
Energy                        : 402.5762
Power                         : 0.1525
ZeroCrossingRate              : 0.0311
PeakCount                     : 84
PeakHeight                    : 0.5358
PeakProminence                : 0.2562
PeakWidth                     : 18.9399
ActivityRatio                 : 52.482
MotionDuration                : 1385
FFTEnergy                     : 153544.4826
DominantFrequency             : 0.1326
SpectralCentroid              : 0.3477
Bandwidth                     : 0.4836
SpectralEntropy               : 7.6676
SpectralFlatness              : 0.0779
LowBandPower                  : 153440.2359
HighBandPower                 : 104.2467

amp_std                       : 
Mean                          : 0.1248
Median                        : 0.0954
STD                           : 0.1483
Variance                      : 0.022
RMS                           : 0.1938
IQR                           : 0.1185
Skewness                      : 3.1998
Kurtosis                      : 12.4752
CoeffVar                      : 1.1877
Energy                        : 99.1429
Power                         : 0.0376
ZeroCrossingRate              : 0.0311
PeakCount                     : 75
PeakHeight                    : 0.2288
PeakProminence                : 0.1232
PeakWidth                     : 16.7652
ActivityRatio                 : 38.1963
MotionDuration                : 1008
FFTEnergy                     : 76554.1462
DominantFrequency             : 0.1137
SpectralCentroid              : 0.2714
Bandwidth                     : 0.3856
SpectralEntropy               : 7.2917
SpectralFlatness              : 0.0442
LowBandPower                  : 76538.3163
HighBandPower                 : 15.83

amp_max                       : 
Mean                          : 0.3341
Median                        : 0.3217
STD                           : 0.2355
Variance                      : 0.0555
RMS                           : 0.4088
IQR                           : 0.3639
Skewness                      : 0.359
Kurtosis                      : -0.6291
CoeffVar                      : 0.705
Energy                        : 440.9933
Power                         : 0.1671
ZeroCrossingRate              : 0.0311
PeakCount                     : 86
PeakHeight                    : 0.5892
PeakProminence                : 0.2868
PeakWidth                     : 16.281
ActivityRatio                 : 48.6927
MotionDuration                : 1285
FFTEnergy                     : 193185.243
DominantFrequency             : 0.0114
SpectralCentroid              : 0.3313
Bandwidth                     : 0.4595
SpectralEntropy               : 7.6148
SpectralFlatness              : 0.0679
LowBandPower                  : 193079.8971
HighBandPower                 : 105.3459

phase_std                     : 
Mean                          : 0.0729
Median                        : 0.0183
STD                           : 0.1797
Variance                      : 0.0323
RMS                           : 0.1939
IQR                           : 0.0254
Skewness                      : 3.3663
Kurtosis                      : 10.425
CoeffVar                      : 2.4633
Energy                        : 99.2502
Power                         : 0.0376
ZeroCrossingRate              : 0.0053
PeakCount                     : 8
PeakHeight                    : 0.724
PeakProminence                : 0.6304
PeakWidth                     : 26.5006
ActivityRatio                 : 10.8753
MotionDuration                : 287
FFTEnergy                     : 112431.3566
DominantFrequency             : 0.0076
SpectralCentroid              : 0.2545
Bandwidth                     : 0.4093
SpectralEntropy               : 7.157
SpectralFlatness              : 0.0538
LowBandPower                  : 112417.6742
HighBandPower                 : 13.6824

i_mean                        : 
Mean                          : 0.3071
Median                        : 0.2789
STD                           : 0.2269
Variance                      : 0.0515
RMS                           : 0.3819
IQR                           : 0.3313
Skewness                      : 0.5815
Kurtosis                      : -0.2315
CoeffVar                      : 0.7388
Energy                        : 384.8161
Power                         : 0.1458
ZeroCrossingRate              : 0.033
PeakCount                     : 85
PeakHeight                    : 0.5552
PeakProminence                : 0.2615
PeakWidth                     : 13.6883
ActivityRatio                 : 45.5476
MotionDuration                : 1202
FFTEnergy                     : 179297.2047
DominantFrequency             : 0.0947
SpectralCentroid              : 0.3571
Bandwidth                     : 0.5151
SpectralEntropy               : 7.6663
SpectralFlatness              : 0.0868
LowBandPower                  : 179165.4982
HighBandPower                 : 131.7065

q_mean                        : 
Mean                          : 0.3004
Median                        : 0.2625
STD                           : 0.2229
Variance                      : 0.0497
RMS                           : 0.3741
IQR                           : 0.3549
Skewness                      : 0.4814
Kurtosis                      : -0.6033
CoeffVar                      : 0.742
Energy                        : 369.3224
Power                         : 0.1399
ZeroCrossingRate              : 0.0356
PeakCount                     : 86
PeakHeight                    : 0.5422
PeakProminence                : 0.2743
PeakWidth                     : 16.4051
ActivityRatio                 : 44.9792
MotionDuration                : 1187
FFTEnergy                     : 173021.3997
DominantFrequency             : 0.0114
SpectralCentroid              : 0.3487
Bandwidth                     : 0.4717
SpectralEntropy               : 7.6932
SpectralFlatness              : 0.0721
LowBandPower                  : 172878.9724
HighBandPower                 : 142.4273

Runtime(s)                    : 0.0172
