============================================================
Background Estimation (static)
============================================================

Samples                       : 5644
Duration(s)                   : 564.3

amp_mean                      : 
Background STD                : 5.861385
Motion STD                    : 13.079482
Background Energy             : 4503384.08
Motion Energy                 : 965541.96
Correlation                   : 0.4519

amp_std                       : 
Background STD                : 4.498774
Motion STD                    : 13.125144
Background Energy             : 1133467.41
Motion Energy                 : 972288.58
Correlation                   : 0.3879

amp_max                       : 
Background STD                : 7.367307
Motion STD                    : 21.159289
Background Energy             : 14472670.34
Motion Energy                 : 2526908.6
Correlation                   : 0.3909

phase_std                     : 
Background STD                : 1.341027
Motion STD                    : 4.324736
Background Energy             : 23601.05
Motion Energy                 : 105561.77
Correlation                   : 0.3681

i_mean                        : 
Background STD                : 3.679028
Motion STD                    : 13.789468
Background Energy             : 81137.34
Motion Energy                 : 1073247.74
Correlation                   : 0.3334

q_mean                        : 
Background STD                : 4.895202
Motion STD                    : 16.543417
Background Energy             : 135615.61
Motion Energy                 : 1544694.32
Correlation                   : 0.3569

Runtime(s)                    : 0.0101
