============================================================
BUTTERWORTH - STATIC
============================================================

amp_mean                      : 
Mean                          : 0.2469
Median                        : 0.2379
STD                           : 0.1719
Variance                      : 0.0296
RMS                           : 0.3009
IQR                           : 0.2287
Skewness                      : 0.8663
Kurtosis                      : 1.9184
CoeffVar                      : 0.6963
Energy                        : 241.9173
Power                         : 0.0905
ZeroCrossingRate              : 0.0322
PeakCount                     : 83
PeakHeight                    : 0.4131
PeakProminence                : 0.2017
PeakWidth                     : 16.4399
ActivityRatio                 : 47.4177
MotionDuration                : 1267
FFTEnergy                     : 105534.8975
DominantFrequency             : 0.1272
SpectralCentroid              : 0.3268
Bandwidth                     : 0.4646
SpectralEntropy               : 7.5935
SpectralFlatness              : 0.0706
LowBandPower                  : 105484.0707
HighBandPower                 : 50.8268

amp_std                       : 
Mean                          : 0.1111
Median                        : 0.074
STD                           : 0.1568
Variance                      : 0.0246
RMS                           : 0.1922
IQR                           : 0.0883
Skewness                      : 3.3899
Kurtosis                      : 12.5733
CoeffVar                      : 1.4107
Energy                        : 98.6917
Power                         : 0.0369
ZeroCrossingRate              : 0.0232
PeakCount                     : 45
PeakHeight                    : 0.2373
PeakProminence                : 0.1681
PeakWidth                     : 18.0291
ActivityRatio                 : 29.3787
MotionDuration                : 785
FFTEnergy                     : 87756.9716
DominantFrequency             : 0.0075
SpectralCentroid              : 0.2726
Bandwidth                     : 0.4088
SpectralEntropy               : 7.3088
SpectralFlatness              : 0.0513
LowBandPower                  : 87736.5185
HighBandPower                 : 20.4531

amp_max                       : 
Mean                          : 0.1786
Median                        : 0.1479
STD                           : 0.1499
Variance                      : 0.0225
RMS                           : 0.2331
IQR                           : 0.1895
Skewness                      : 1.5993
Kurtosis                      : 4.8403
CoeffVar                      : 0.8394
Energy                        : 145.207
Power                         : 0.0543
ZeroCrossingRate              : 0.0359
PeakCount                     : 77
PeakHeight                    : 0.3283
PeakProminence                : 0.1798
PeakWidth                     : 15.9152
ActivityRatio                 : 41.8039
MotionDuration                : 1117
FFTEnergy                     : 80189.1358
DominantFrequency             : 0.0075
SpectralCentroid              : 0.3202
Bandwidth                     : 0.4596
SpectralEntropy               : 7.5755
SpectralFlatness              : 0.069
LowBandPower                  : 80144.1593
HighBandPower                 : 44.9765

phase_std                     : 
Mean                          : 0.0803
Median                        : 0.026
STD                           : 0.154
Variance                      : 0.0237
RMS                           : 0.1737
IQR                           : 0.0471
Skewness                      : 3.1109
Kurtosis                      : 10.1086
CoeffVar                      : 1.919
Energy                        : 80.5994
Power                         : 0.0302
ZeroCrossingRate              : 0.006
PeakCount                     : 19
PeakHeight                    : 0.3775
PeakProminence                : 0.2329
PeakWidth                     : 17.5919
ActivityRatio                 : 18.8249
MotionDuration                : 503
FFTEnergy                     : 84684.1312
DominantFrequency             : 0.0075
SpectralCentroid              : 0.6039
Bandwidth                     : 1.0191
SpectralEntropy               : 8.1981
SpectralFlatness              : 0.2974
LowBandPower                  : 84443.3041
HighBandPower                 : 240.8271

i_mean                        : 
Mean                          : 0.2404
Median                        : 0.229
STD                           : 0.1835
Variance                      : 0.0337
RMS                           : 0.3025
IQR                           : 0.2679
Skewness                      : 0.74
Kurtosis                      : 0.3891
CoeffVar                      : 0.7632
Energy                        : 244.445
Power                         : 0.0915
ZeroCrossingRate              : 0.04
PeakCount                     : 89
PeakHeight                    : 0.4206
PeakProminence                : 0.2214
PeakWidth                     : 14.8976
ActivityRatio                 : 47.4177
MotionDuration                : 1267
FFTEnergy                     : 120208.4778
DominantFrequency             : 0.1048
SpectralCentroid              : 0.4231
Bandwidth                     : 0.678
SpectralEntropy               : 7.8682
SpectralFlatness              : 0.1474
LowBandPower                  : 120086.5042
HighBandPower                 : 121.9736

q_mean                        : 
Mean                          : 0.3522
Median                        : 0.3436
STD                           : 0.2454
Variance                      : 0.0602
RMS                           : 0.4293
IQR                           : 0.3971
Skewness                      : 0.2669
Kurtosis                      : -0.8494
CoeffVar                      : 0.6969
Energy                        : 492.3398
Power                         : 0.1843
ZeroCrossingRate              : 0.0356
PeakCount                     : 93
PeakHeight                    : 0.6023
PeakProminence                : 0.2897
PeakWidth                     : 14.5703
ActivityRatio                 : 49.0644
MotionDuration                : 1311
FFTEnergy                     : 215027.8351
DominantFrequency             : 0.0412
SpectralCentroid              : 0.4164
Bandwidth                     : 0.6578
SpectralEntropy               : 7.8822
SpectralFlatness              : 0.1419
LowBandPower                  : 214833.2138
HighBandPower                 : 194.6213

Runtime(s)                    : 0.021
